Episode,Kick_Speed,NN_start_speed,CRS_speed,Rewards,Stop_Distance
1389,39.732,39.732,27.47,-1109.879,-0.1
1390,41.801,41.801,29.947,-1119.789,-0.138
1395,42.563,42.563,31.194000000000003,-1124.776,-0.223
1402,29.371,29.371,11.008,-1044.0339999999999,-0.136
1406,28.315,27.665,9.245,-1036.98,-0.061
1409,35.946999999999996,35.946999999999996,23.346,-1093.385,-0.225
1410,28.495,28.495,10.84,-1043.361,-0.015
1412,38.650999999999996,38.650999999999996,26.381,-1105.5230000000001,-0.09
1413,33.949,33.949,19.035999999999998,-1076.146,-0.14
1416,34.387,34.387,21.459,-1085.837,-0.15
1420,44.913999999999994,44.913999999999994,34.47,-1137.88,-0.085
1421,30.854,30.854,14.16,-1056.639,-0.107
1423,43.28,43.28,32.735,-1130.941,-0.131
1429,29.883000000000003,29.883000000000003,14.342,-1057.368,-0.07400000000000001
1430,37.874,37.137,24.726,-1098.903,-0.107
1431,28.32,28.32,9.552,-1038.2089999999998,-0.065
1436,35.593,35.593,21.86,-1087.441,-0.075
1437,36.856,36.856,23.534000000000002,-1094.137,-0.20800000000000002
1438,28.296999999999997,28.296999999999997,9.613,-1038.453,-0.068
1439,37.132,37.132,24.324,-1097.295,-0.013000000000000001
1440,28.173000000000002,28.173000000000002,9.05,-1036.1989999999998,-0.055999999999999994
1444,44.565,44.565,33.089,-1132.354,-0.254
1446,36.059,36.059,22.061999999999998,-1088.249,-0.063
1447,30.996,30.996,15.064,-1060.257,-0.07
1449,28.675,28.675,9.82,-1039.279,-0.077
1450,33.967,33.260999999999996,19.368,-1077.471,-0.05
1457,33.121,33.121,18.402,-1073.609,-0.187
1459,34.501,34.501,20.924,-1083.694,-0.11599999999999999
1461,44.65,43.87,33.898,-1135.594,-0.161
1468,33.393,32.692,18.492,-1073.968,-0.084
1473,30.713,30.037,14.107000000000001,-1056.43,-0.052000000000000005
1483,38.326,38.326,25.574,-1102.295,-0.16399999999999998
1484,32.611,32.611,17.368,-1069.473,-0.057999999999999996
1485,31.138,31.138,15.32,-1061.279,-0.115
1487,42.138000000000005,42.138000000000005,30.123,-1120.491,-0.025
1488,33.657,33.657,18.83,-1075.319,-0.085
1491,40.647,39.891999999999996,28.295,-1113.181,-0.165
1494,40.168,40.168,27.998,-1111.993,-0.0
1497,34.19,34.19,20.22,-1080.881,-0.033
1499,29.539,29.539,12.179,-1048.7160000000001,-0.042
1500,29.576999999999998,29.576999999999998,11.052999999999999,-1044.212,-0.062
1501,34.492,34.492,19.889,-1079.556,-0.027999999999999997
1509,30.445,30.445,13.981,-1055.923,-0.051
1516,34.22,34.22,19.334,-1077.3339999999998,-0.125
1517,30.203000000000003,30.203000000000003,11.677999999999999,-1046.71,-0.033
1519,38.201,38.201,25.595,-1102.379,-0.002
1521,42.593,42.593,31.087,-1124.35,-0.086
1523,42.479,42.479,31.584,-1126.336,-0.10400000000000001
1525,30.912,30.912,14.487,-1057.9489999999998,-0.055999999999999994
1527,35.318000000000005,35.318000000000005,22.139,-1088.5539999999999,-0.096
1530,37.416,37.416,24.624000000000002,-1098.494,-0.05
1533,42.952,42.952,31.383000000000003,-1125.5330000000001,-0.073
1535,44.54,44.54,32.842,-1131.369,-0.046
1537,42.963,42.963,30.961,-1123.8419999999999,-0.006
1538,30.973000000000003,30.973000000000003,14.247,-1056.987,-0.023
1545,43.961000000000006,43.961000000000006,32.368,-1129.473,-0.239
1547,37.951,37.951,25.434,-1101.736,-0.039
1549,30.750999999999998,30.750999999999998,13.675,-1054.6989999999998,-0.042
1565,40.726,40.726,28.785999999999998,-1115.143,-0.109
1567,31.787,31.787,16.070999999999998,-1064.2830000000001,-0.893
1568,44.513000000000005,44.513000000000005,33.173,-1132.69,-0.139
1576,30.298000000000002,30.298000000000002,13.241,-1052.965,-0.099
1578,41.798,41.798,29.622,-1118.488,-0.268
1579,30.513,30.513,13.682,-1054.726,-0.045
1582,29.309,29.309,12.187000000000001,-1048.75,-0.111
1585,40.902,40.902,29.115,-1116.46,-0.32
1588,42.93,42.93,31.122,-1124.487,-0.106
1592,37.667,37.667,23.958000000000002,-1095.83,-0.245
1596,43.305,43.305,31.647,-1126.589,-0.23199999999999998
1597,37.323,37.323,24.857,-1099.428,-0.040999999999999995
1599,28.381999999999998,28.381999999999998,9.105,-1036.421,-0.068
1602,37.78,37.78,24.396,-1097.5839999999998,-0.006999999999999999
1603,35.302,35.302,22.346999999999998,-1089.388,-0.153
1604,34.273,34.273,19.719,-1078.877,-0.106
1611,34.02,34.02,19.524,-1078.095,-0.156
1614,35.62,34.9,22.1,-1088.401,-0.23800000000000002
1617,33.771,33.771,18.933,-1075.731,-0.114
1619,33.649,33.649,17.469,-1069.877,-0.201
1623,36.606,36.606,23.581999999999997,-1094.328,-0.028999999999999998
1624,36.443000000000005,36.443000000000005,21.923000000000002,-1087.69,-0.256
1628,44.563,44.563,32.539,-1130.157,-0.15
1631,33.466,33.466,17.153,-1068.613,-0.024
1632,35.075,35.075,20.417,-1081.6660000000002,-0.14
1633,35.857,35.857,22.566999999999997,-1090.268,-0.099
1638,32.222,31.531999999999996,15.892000000000001,-1063.569,-0.063
1648,39.04,39.04,27.201,-1108.806,-0.128
1649,33.128,33.128,17.864,-1071.4560000000001,-0.203
1651,33.596,33.596,18.951,-1075.803,-0.124
1652,39.605,39.605,26.313000000000002,-1105.253,-0.02
1656,32.633,32.633,16.345,-1065.378,-0.02
1666,35.2,34.484,20.755,-1083.019,-0.128
1671,36.117,36.117,22.359,-1089.435,-0.203
1677,33.759,33.759,18.326,-1073.302,-0.065
1683,44.62,44.62,33.163000000000004,-1132.652,-0.254
1688,38.176,38.176,24.924,-1099.6960000000001,-0.273
1698,44.86600000000001,44.86600000000001,32.905,-1131.621,-0.141
1702,32.417,32.417,15.600999999999999,-1062.403,-0.121
1704,37.687,37.687,23.989,-1095.954,-0.075
1706,37.818000000000005,37.818000000000005,24.686,-1098.746,-1.702
1707,40.38,40.38,27.944000000000003,-1111.776,-0.33399999999999996
1711,37.014,37.014,23.041,-1092.163,-0.075
1713,31.747,31.747,14.530999999999999,-1058.123,-0.10800000000000001
1717,42.207,42.207,30.372,-1121.488,-0.255
1718,37.561,37.561,23.769000000000002,-1095.0739999999998,-0.069
1719,41.972,41.971000000000004,29.769000000000002,-1119.075,-0.12300000000000001
1721,37.9,37.9,24.333000000000002,-1097.33,-0.228
1726,36.788000000000004,36.788000000000004,21.848000000000003,-1087.391,-0.085
1733,42.802,42.802,30.924,-1123.697,-0.142
1735,33.42,33.42,17.553,-1070.214,-0.003
1738,39.26,39.26,26.456999999999997,-1105.826,-0.015
1739,32.711,32.711,17.29,-1069.1589999999999,-0.064
1741,33.045,33.045,16.134,-1064.537,-0.113
1742,34.865,34.865,20.906,-1083.623,-0.009000000000000001
1752,31.021,31.021,13.091,-1052.366,-0.077
1753,31.013,30.334,14.581,-1058.3239999999998,-0.11
1754,43.63399999999999,42.86,32.477,-1129.9080000000001,-0.35100000000000003
1757,30.031,30.031,11.338,-1045.351,-0.022000000000000002
1758,29.765,29.765,10.955,-1043.822,-0.063
1763,34.861999999999995,34.861999999999995,19.657,-1078.628,-0.284
1767,37.696,37.696,23.885,-1095.54,-1.45
1768,35.455999999999996,35.455999999999996,21.314,-1085.256,-0.11900000000000001
1770,31.239,31.239,13.03,-1052.121,-0.07
1771,44.931000000000004,44.931000000000004,32.641,-1130.563,-0.059000000000000004
1772,36.851,36.851,22.965999999999998,-1091.863,-0.258
1773,29.410999999999998,29.410999999999998,9.257,-1037.029,-0.053
1775,37.417,37.417,24.475,-1097.9,-0.028999999999999998
1776,36.345,36.345,22.421999999999997,-1089.6889999999999,-0.281
1777,40.476,39.722,27.724,-1110.896,-0.128
1784,38.105,38.105,24.421,-1097.683,-0.015
1788,31.645,31.645,14.54,-1058.162,-0.10300000000000001
1792,39.152,39.152,25.233,-1100.931,-0.307
1793,36.24,36.24,22.717,-1090.868,-0.032
1794,31.188000000000002,31.188000000000002,13.519,-1054.076,-0.08900000000000001
1804,33.621,33.621,17.602999999999998,-1070.412,-0.11699999999999999
1806,36.732,36.732,22.406,-1089.624,-0.027999999999999997
1810,35.080999999999996,35.080999999999996,20.826999999999998,-1083.306,-0.127
1811,44.146,44.146,32.256,-1129.0230000000001,-0.268
1818,44.005,44.005,32.196,-1128.7839999999999,-0.198
1821,33.104,33.104,17.479,-1069.915,-0.081
1822,36.442,35.716,21.923000000000002,-1087.693,-0.040999999999999995
1824,31.171999999999997,31.171999999999997,12.967,-1051.869,-0.079
1826,32.457,32.457,15.442,-1061.769,-0.20600000000000002
1834,37.259,37.259,22.934,-1091.737,-0.126
1837,39.961,39.961,26.64,-1106.56,-0.063
1838,43.906000000000006,43.906000000000006,32.489000000000004,-1129.955,-0.28
1848,34.203,34.203,18.542,-1074.1680000000001,-0.08800000000000001
1850,34.986,34.986,20.603,-1082.411,-0.153
1855,37.016,37.016,23.304000000000002,-1093.218,-0.066
1858,34.882,34.168,19.807000000000002,-1079.229,-0.157
1861,44.755,44.755,31.978,-1127.912,-0.245
1868,37.177,37.177,22.413,-1089.652,-0.122
1869,32.29,31.599,15.865,-1063.461,-0.085
1873,32.123000000000005,32.123000000000005,15.373,-1061.491,-0.057999999999999996
1880,38.545,38.545,25.180999999999997,-1100.724,-0.012
1884,40.799,40.043,28.035,-1112.142,-0.009000000000000001
1887,32.396,32.396,14.168,-1056.672,-0.037000000000000005
1888,42.876999999999995,42.876999999999995,30.52,-1122.08,-0.006
1891,39.708,39.708,26.125,-1104.5,-0.106
1897,38.06,38.06,23.92,-1095.681,-0.026000000000000002
1898,40.622,40.622,27.331,-1109.3239999999998,-0.07
1899,43.725,43.725,31.375999999999998,-1125.506,-0.315
1900,42.891000000000005,42.891000000000005,30.781999999999996,-1123.129,-0.195
1901,41.148999999999994,41.148999999999994,28.41,-1113.639,-0.136
1903,37.338,37.338,23.084,-1092.337,-0.024
1907,31.545,31.545,12.488,-1049.952,-0.043
1910,33.323,33.323,16.615,-1066.458,-0.11900000000000001
1920,32.448,31.756,15.82,-1063.28,-0.061
1921,31.049,31.049,11.597000000000001,-1046.389,-0.08800000000000001
1922,36.522,36.522,21.906,-1087.623,-0.287
1926,39.458,39.458,26.182,-1104.729,-0.136
1927,38.216,38.216,24.296,-1097.184,-0.213
1931,30.258000000000003,30.258000000000003,10.862,-1043.4489999999998,-0.054000000000000006
1932,43.512,43.512,30.721999999999998,-1122.888,-0.11800000000000001
1935,31.19,31.19,12.839,-1051.355,-0.12
1939,34.274,34.274,18.762999999999998,-1075.052,-0.04
1946,38.635999999999996,38.635999999999996,25.226,-1100.903,-0.185
1949,30.706,30.706,11.543,-1046.174,-0.043
1950,36.065,36.065,20.62,-1082.481,-0.135
1957,38.098,38.098,23.998,-1095.99,-0.233
1959,31.779,31.779,14.307,-1057.228,-0.14800000000000002
1961,32.411,32.411,14.955,-1059.82,-0.069
1963,32.207,32.207,13.459000000000001,-1053.835,-0.073
1965,33.077,33.077,16.334,-1065.338,-0.019
1968,42.498000000000005,42.498000000000005,30.34,-1121.359,-0.128
1970,35.927,35.927,20.82,-1083.281,-0.081
1973,31.524,31.524,13.138,-1052.553,-0.011000000000000001
1974,40.833,40.077,28.87,-1115.481,-0.011000000000000001
1977,32.734,32.734,15.013,-1060.052,-0.094
1979,41.957,41.957,28.625,-1114.499,-0.11699999999999999
1984,41.286,41.286,28.19,-1112.761,-0.006999999999999999
1985,35.788000000000004,35.788000000000004,20.928,-1083.71,-0.10800000000000001
1988,41.803000000000004,41.803000000000004,29.776999999999997,-1119.11,-0.25
1990,35.593,35.593,20.155,-1080.622,-0.139
1992,35.439,35.439,20.340999999999998,-1081.365,-0.132
1994,30.471,29.796999999999997,10.880999999999998,-1043.524,-0.11900000000000001
2001,35.272,35.272,20.053,-1080.211,-0.069
2009,32.056999999999995,32.056999999999995,12.436,-1049.745,-0.10400000000000001
2011,36.324,36.324,20.65,-1082.599,-0.289
2021,44.317,44.317,31.906,-1127.625,-0.212
2023,35.241,35.241,19.838,-1079.3519999999999,-0.057999999999999996
2028,36.595,36.595,21.183000000000003,-1084.732,-0.031
2029,43.341,43.341,30.52,-1122.08,-0.005
2036,36.871,36.871,22.343000000000004,-1089.371,-0.124
2037,31.326999999999998,31.326999999999998,11.950999999999999,-1047.8039999999999,-0.083
2039,37.427,37.427,23.326999999999998,-1093.308,-0.019
2041,41.76,41.76,28.057,-1112.23,-0.142
2046,36.998000000000005,36.998000000000005,21.754,-1087.018,-0.067
2048,39.571,39.571,26.208000000000002,-1104.8310000000001,-0.005
2050,39.035,39.035,25.628,-1102.512,-0.002
2051,30.893,30.893,12.715,-1050.861,-0.063
2054,35.61,35.61,19.924,-1079.697,-0.075
2056,36.389,36.389,21.467,-1085.869,-0.166
2057,30.485,30.485,10.863,-1043.453,-0.033
2058,40.26,40.26,27.037,-1108.15,-0.032
2063,43.803000000000004,43.803000000000004,31.539,-1126.1580000000001,-0.251
2070,36.898,36.898,22.194000000000003,-1088.775,-0.26899999999999996
2073,43.641000000000005,43.641000000000005,31.174,-1124.697,-0.001
2076,31.241999999999997,31.241999999999997,12.125,-1048.501,-0.027000000000000003
2080,37.92,37.184,23.773000000000003,-1095.0910000000001,-0.16
2081,43.983999999999995,43.983999999999995,31.482,-1125.927,-0.016
2083,38.282,38.282,24.09,-1096.36,-0.29600000000000004
2089,35.082,34.367,17.914,-1071.654,-0.049
2091,40.55,40.55,26.888,-1107.553,-0.126
2094,34.585,34.585,18.41,-1073.639,-0.19699999999999998
2099,43.405,43.405,30.345,-1121.38,-0.188
2101,33.879,33.879,17.132,-1068.528,-0.11199999999999999
2103,37.742,37.742,22.713,-1090.8519999999999,-0.08199999999999999
2108,35.045,35.045,19.944000000000003,-1079.774,-0.255
2109,30.683000000000003,30.683000000000003,10.713,-1042.854,-0.059000000000000004
2112,41.266999999999996,41.266999999999996,27.634,-1110.537,-0.11699999999999999
2113,38.224000000000004,38.224000000000004,23.495,-1093.982,-0.128
2117,36.077,36.077,21.243000000000002,-1084.973,-0.14
2118,38.115,38.115,22.962,-1091.849,-0.11699999999999999
2127,30.799,30.799,10.300999999999998,-1041.205,-0.064
2131,35.304,35.304,19.145,-1076.579,-0.047
2134,36.834,36.834,21.283,-1085.132,-0.11699999999999999
2138,39.768,39.768,25.618000000000002,-1102.473,-0.315
2140,33.1,33.1,15.083,-1060.3319999999999,-0.091
2141,32.632,32.632,13.929,-1055.714,-0.05
2150,39.129,39.129,24.807,-1099.228,-0.069
2152,39.196999999999996,39.196999999999996,24.666,-1098.664,-0.247
2155,33.005,33.005,15.644,-1062.577,-0.653
2157,37.815,37.815,23.406,-1093.625,-0.13
2164,32.54,32.54,14.787,-1059.1480000000001,-0.133
2165,33.185,33.185,16.517,-1066.069,-0.027000000000000003
2173,41.185,41.185,27.1,-1108.401,-0.32299999999999995
2175,32.138000000000005,32.138000000000005,13.331,-1053.3239999999998,-0.033
2176,44.188,44.188,31.019000000000002,-1124.075,-0.017
2178,38.217,38.217,23.65,-1094.598,-0.11599999999999999
2182,42.757,42.757,29.06,-1116.241,-0.303
2184,37.975,37.975,22.755,-1091.019,-0.19899999999999998
2186,41.037,41.037,27.25,-1108.999,-0.245
2190,38.028,38.028,23.675,-1094.6989999999998,-0.21
2195,35.275,35.275,19.438,-1077.752,-0.139
2202,37.977,37.977,23.326999999999998,-1093.306,-0.046
2204,37.236999999999995,37.236999999999995,21.955,-1087.819,-0.10800000000000001
2205,31.268,31.268,11.74,-1046.9589999999998,-0.028999999999999998
2214,40.051,40.051,26.008000000000003,-1104.031,-0.266
2219,30.763,30.763,9.717,-1038.867,-0.083
2221,40.675,40.675,26.684,-1106.736,-0.017
2226,38.248000000000005,38.248000000000005,23.418000000000003,-1093.673,-0.053
2228,39.025999999999996,39.025999999999996,24.611,-1098.445,-0.085
2233,33.175,33.175,15.165999999999999,-1060.665,-0.05
2234,31.951,31.951,12.405,-1049.619,-0.061
2236,41.135,41.135,27.250999999999998,-1109.002,-0.303
2237,31.505,31.505,11.352,-1045.4080000000001,-0.083
2240,40.933,40.933,26.416,-1105.665,-0.223
2245,43.277,43.277,30.513,-1122.052,-0.273
2246,34.336999999999996,34.336999999999996,17.224,-1068.895,-0.094
2249,35.493,35.493,18.767,-1075.069,-0.18899999999999997
2252,39.36,39.36,24.73,-1098.92,-0.02
2256,38.048,38.048,22.668000000000003,-1090.672,-0.11
2258,32.927,32.927,13.095,-1052.379,-0.07
2260,38.09,38.09,22.893,-1091.5710000000001,-0.025
2264,42.753,42.753,28.608,-1114.432,-0.022000000000000002
2265,31.21,31.21,10.787,-1043.149,-0.057
2266,37.787,37.787,21.607,-1086.43,-0.102
2273,42.178000000000004,42.178000000000004,28.415,-1113.6580000000001,-0.11800000000000001
2275,43.195,43.195,29.594,-1118.376,-0.047
2281,44.17100000000001,43.395,31.430999999999997,-1125.724,-0.11
2282,33.883,33.883,15.347000000000001,-1061.388,-0.091
2283,35.7,35.7,19.546,-1078.183,-0.026000000000000002
2284,39.923,39.923,24.454,-1097.815,-0.055999999999999994
2286,32.635999999999996,32.635999999999996,12.865,-1051.462,-0.045
2288,40.64,40.64,26.768,-1107.0739999999998,-0.141
2295,41.111999999999995,41.111999999999995,27.401999999999997,-1109.607,-0.095
2298,42.81399999999999,42.81399999999999,29.724,-1118.897,-0.23800000000000002
2299,39.859,39.859,25.773000000000003,-1103.094,-0.125
2300,44.548,44.548,31.496,-1125.985,-0.08800000000000001
2304,44.483000000000004,44.483000000000004,31.476,-1125.905,-0.027999999999999997
2306,37.58,37.58,21.682,-1086.728,-0.075
2309,43.604,43.604,30.624000000000002,-1122.495,-0.159
2311,43.364,43.364,29.717,-1118.867,-0.14
2314,33.904,33.904,16.494,-1065.9769999999999,-0.135
2316,32.412,32.412,13.056,-1052.225,-0.075
2318,31.178,31.178,10.57,-1042.281,-0.06
2319,31.414,31.414,11.019,-1044.078,-0.092
2320,33.457,33.457,15.673,-1062.693,-0.055
2323,42.251999999999995,42.251999999999995,28.756,-1115.0230000000001,-0.11900000000000001
2330,35.933,35.933,19.590999999999998,-1078.364,-0.105
2339,43.64,43.64,30.502,-1122.006,-0.07400000000000001
2344,34.695,33.983000000000004,17.062,-1068.247,-0.075
2351,34.131,34.131,16.998,-1067.991,-0.13699999999999998
2357,42.287,42.287,28.662,-1114.647,-0.005
2359,32.593,32.593,13.834000000000001,-1055.3339999999998,-0.004
2361,39.563,39.563,25.24,-1100.962,-0.191
2362,41.989,41.989,28.628,-1114.511,-0.14800000000000002
2366,40.92,40.92,26.389,-1105.558,-0.203
2369,41.794,41.794,28.186,-1112.745,-0.001
2371,40.188,40.188,26.096999999999998,-1104.389,-0.09699999999999999
2373,35.596,35.596,18.932000000000002,-1075.7269999999999,-0.055
2381,32.663000000000004,32.663000000000004,13.477,-1053.907,-0.133
2382,34.184,34.184,16.855,-1067.4189999999999,-0.10300000000000001
2388,36.731,36.731,20.55,-1082.1989999999998,-1.99
2390,38.01,38.01,22.474,-1089.895,-0.084
2391,44.501000000000005,44.501000000000005,31.101999999999997,-1124.41,-0.092
2393,36.602,36.602,21.08,-1084.318,-0.009000000000000001
2404,33.05,32.352,14.073,-1056.2930000000001,-0.068
2413,42.081,42.081,27.730999999999998,-1110.924,-0.125
2415,42.045,42.045,28.554000000000002,-1114.218,-0.062
2417,35.544000000000004,35.544000000000004,18.498,-1073.991,-0.073
2421,43.376999999999995,43.376999999999995,29.599,-1118.394,-0.006
2432,39.513000000000005,39.513000000000005,24.374000000000002,-1097.497,-0.063
2433,41.192,41.192,26.965,-1107.858,-0.076
2435,32.036,32.036,10.419,-1041.675,-0.092
2436,40.548,40.548,26.009,-1104.037,-0.13
2438,43.551,43.551,30.155,-1120.619,-0.006
2444,33.679,33.679,14.258,-1057.031,-0.07400000000000001
2452,36.236999999999995,35.513000000000005,19.14,-1076.5610000000001,-0.201
2456,31.543000000000003,31.543000000000003,11.397,-1045.59,-0.057
2457,44.937,44.937,31.697,-1126.789,-0.17600000000000002
2460,40.482,40.482,25.644000000000002,-1102.577,-0.009000000000000001
2473,40.101,39.35,25.429000000000002,-1101.715,-0.126
2477,36.114000000000004,36.114000000000004,18.433,-1073.733,-0.122
2485,33.705,33.705,13.909,-1055.638,-0.061
2486,44.975,44.975,31.410999999999998,-1125.644,-0.22
2491,35.066,35.066,16.937,-1067.749,-0.11599999999999999
2501,38.084,37.346,23.193,-1092.772,-0.065
2502,37.421,37.421,21.043000000000003,-1084.17,-0.031
2503,39.396,38.65,24.662,-1098.6480000000001,-0.067
2504,34.933,34.933,16.17,-1064.6789999999999,-0.121
2507,41.361000000000004,41.361000000000004,26.855999999999998,-1107.425,-0.062
2509,39.111,39.111,23.134,-1092.536,-0.077
2512,31.939,31.250999999999998,12.287,-1049.149,-0.006999999999999999
2513,36.555,36.555,18.886,-1075.5439999999999,-0.132
2517,40.919000000000004,40.919000000000004,25.991999999999997,-1103.9669999999999,-0.245
2521,37.942,37.942,22.465999999999998,-1089.866,-0.16
2522,37.652,37.652,21.69,-1086.758,-0.035
2523,43.18899999999999,42.419,29.555,-1118.221,-0.307
2525,39.933,39.933,24.425,-1097.698,-0.02
2526,38.123000000000005,38.123000000000005,21.031,-1084.124,-0.11699999999999999
2527,35.951,35.951,18.617,-1074.4669999999999,-0.048
2528,34.236999999999995,34.236999999999995,16.444000000000003,-1065.777,-0.075
2529,43.324,43.324,29.178,-1116.714,-0.015
2532,35.056,35.056,17.199,-1068.798,-0.022000000000000002
2536,41.70399999999999,40.943000000000005,26.848000000000003,-1107.393,-0.126
2540,31.774,31.774,10.084,-1040.337,-0.08
2547,36.535,36.535,20.719,-1082.876,-0.133
2551,43.125,43.125,29.438000000000002,-1117.753,-0.009000000000000001
2552,44.838,44.838,32.034,-1128.136,-0.348
2553,43.206,43.206,29.595,-1118.382,-0.023
2555,39.256,39.256,24.076,-1096.302,-0.125
2560,33.873000000000005,33.873000000000005,15.562999999999999,-1062.25,-0.071
2561,41.082,41.082,26.543000000000003,-1106.174,-0.12300000000000001
2563,36.625,36.625,19.66,-1078.641,-0.09
2565,33.241,33.241,13.450999999999999,-1053.803,-0.004
2569,43.7,42.926,30.148000000000003,-1120.5919999999999,-0.023
2571,34.416,34.416,14.694,-1058.775,-0.107
2573,39.051,38.306,24.303,-1097.211,-0.07200000000000001
2580,37.735,37.735,21.511,-1086.046,-0.055999999999999994
2583,36.227,36.227,17.656,-1070.624,-0.096
2585,39.065,39.065,23.691999999999997,-1094.77,-0.163
2590,42.332,42.332,28.136,-1112.545,-0.10300000000000001
2592,35.549,35.549,17.651,-1070.604,-0.253
2594,41.38399999999999,41.38399999999999,26.281,-1105.125,-0.23
2595,44.106,43.33,30.811,-1123.246,-0.047
2601,32.853,32.853,10.753,-1043.013,-0.076
2606,44.18,44.18,30.612,-1122.4489999999998,-0.027000000000000003
2608,33.538000000000004,33.538000000000004,13.603,-1054.412,-0.07200000000000001
2609,40.036,40.036,24.951999999999998,-1099.81,-0.026000000000000002
2611,40.869,40.869,26.531999999999996,-1106.13,-0.28
2613,37.836,37.836,21.896,-1087.585,-0.07400000000000001
2614,35.633,35.633,18.429000000000002,-1073.715,-0.11599999999999999
2616,39.103,39.103,23.859,-1095.438,-0.051
2625,40.364000000000004,40.364000000000004,25.511999999999997,-1102.046,-0.11900000000000001
2628,39.928000000000004,39.928000000000004,24.854,-1099.414,-0.079
2630,44.43,44.43,29.829,-1119.316,-0.134
2633,43.222,43.222,29.293000000000003,-1117.172,-0.013999999999999999
2637,36.288000000000004,36.288000000000004,18.906,-1075.625,-0.132
2642,36.603,36.603,18.969,-1075.877,-0.034
2643,36.141999999999996,36.141999999999996,19.13,-1076.519,-0.086
2645,43.519,43.519,29.569000000000003,-1118.277,-0.09699999999999999
2646,32.946999999999996,32.946999999999996,12.245,-1048.979,-0.064
2647,32.849000000000004,32.849000000000004,12.123,-1048.491,-0.039
2648,36.478,36.478,18.837,-1075.349,-0.125
2649,36.809,36.809,20.285,-1081.14,-0.142
2651,38.069,37.330999999999996,22.213,-1088.854,-0.244
2656,42.648,42.648,28.609,-1114.4360000000001,-0.113
2663,40.330999999999996,40.330999999999996,25.465,-1101.861,-0.171
2666,33.118,33.118,12.56,-1050.241,-0.09
2671,32.235,32.235,11.168,-1044.672,-0.057999999999999996
2673,35.071,35.071,16.605999999999998,-1066.425,-0.091
2677,33.933,33.227,15.035,-1060.142,-0.063
2690,33.927,33.927,13.845999999999998,-1055.384,-0.051
2692,40.671,40.671,25.488000000000003,-1101.951,-0.015
2694,39.149,39.149,22.708000000000002,-1090.8319999999999,-0.023
2696,40.188,40.188,24.838,-1099.353,-0.13
2700,38.632,38.632,22.52,-1090.0819999999999,-0.231
2706,35.576,35.576,17.037,-1068.1480000000001,-0.054000000000000006
2709,43.299,43.299,28.81,-1115.241,-0.081
2721,34.39,34.39,16.426,-1065.704,-0.006
2724,36.59,36.59,19.275,-1077.099,-0.094
2725,43.425,43.425,29.340999999999998,-1117.366,-0.004
2729,39.137,39.137,22.906999999999996,-1091.629,-0.09699999999999999
2737,37.263000000000005,37.263000000000005,19.635,-1078.5410000000002,-0.133
2741,34.529,34.529,14.884,-1059.537,-0.027999999999999997
2742,40.396,40.396,24.712,-1098.848,-0.077
2746,44.703,44.703,30.351999999999997,-1121.406,-0.006999999999999999
2747,37.244,36.512,20.572,-1082.286,-0.086
2750,42.86600000000001,42.86600000000001,27.998,-1111.99,-0.11599999999999999
2751,34.781,34.781,14.718,-1058.87,-0.07400000000000001
2755,42.501000000000005,42.501000000000005,28.551,-1114.202,-0.008
2756,41.321999999999996,41.321999999999996,25.985,-1103.94,-0.257
2759,40.313,40.313,24.605999999999998,-1098.423,-0.083
2760,36.119,35.396,19.17,-1076.6789999999999,-0.267
2765,36.041,36.041,18.886,-1075.5430000000001,-0.083
2768,41.38399999999999,41.38399999999999,26.748,-1106.991,-0.065
2770,35.239000000000004,35.239000000000004,16.851,-1067.405,-0.09
2778,41.528,41.528,26.555,-1106.22,-0.17800000000000002
2781,35.927,35.927,17.352,-1069.4089999999999,-0.08199999999999999
2784,40.996,40.996,25.804000000000002,-1103.2169999999999,-0.102
2788,43.076,43.076,28.31,-1113.242,-0.08900000000000001
2789,35.491,35.491,15.929,-1063.7169999999999,-0.166
2797,41.777,41.777,26.497,-1105.989,-0.087
2798,34.643,34.643,14.526,-1058.106,-0.035
2811,37.782,37.782,20.212,-1080.848,-0.086
2824,35.948,35.948,17.942999999999998,-1071.772,-0.11900000000000001
2828,43.413999999999994,43.413999999999994,28.619,-1114.478,-0.08900000000000001
2835,34.922,34.922,15.905999999999999,-1063.624,-0.052000000000000005
2840,35.78,35.78,16.109,-1064.437,-0.111
2845,35.885,35.885,17.365,-1069.461,-0.128
2846,37.708,37.708,20.131,-1080.525,-0.149
2851,34.321,34.321,14.050999999999998,-1056.2060000000001,-0.045
2855,42.315,42.315,27.39,-1109.562,-0.239
2871,37.571999999999996,37.571999999999996,19.552,-1078.208,-0.254
2881,36.539,36.539,18.309,-1073.236,-0.08199999999999999
2885,43.526,43.526,29.08,-1116.32,-0.081
2886,41.317,41.317,25.819000000000003,-1103.276,-0.024
2887,35.722,35.722,16.345,-1065.381,-0.066
2891,33.867,33.867,12.640999999999998,-1050.562,-0.071
2893,37.198,37.198,19.651,-1078.603,-0.094
2896,42.162,42.162,26.435,-1105.741,-0.33799999999999997
2902,38.098,38.098,20.965,-1083.86,-0.126
2907,34.083,34.083,12.98,-1051.921,-0.071
2908,39.34,39.34,22.326,-1089.305,-0.075
2909,38.53,38.53,22.189,-1088.757,-0.153
2911,34.733000000000004,34.733000000000004,14.24,-1056.961,-0.036000000000000004
